Temperature,Humidity,LDR,Current,Label
39.04501872765816,60.77,1325,4000,overcurrent
29.057117730168116,37.38,826,2374,dim
41.38608539024883,71.03,4095,2102,normal
61.59204899893238,31.82,1549,3016,overheat
40.17155874767312,74.16,285,1568,dim
62.236794874927945,67.39,2130,2716,overheat
50.167923832282696,74.33,1660,2646,overheat
56.10509994750396,61.96,1613,0,overheat
62.3506505252163,77.68,3958,3413,overheat
23.123750863516968,67.44,407,2590,dim
60.948697371171264,45.58,3707,3707,overheat
60.68040876743088,74.83,60,1199,overheat
56.63447778573595,47.44,1637,669,overheat
59.078574470231175,50.56,1481,2450,overheat
57.05902212207476,70.89,3473,3748,overheat
68.46684124260315,71.01,2296,3439,overheat
37.1056347066964,38.1,3743,105,normal
38.65209786063566,79.33,1081,1169,dim
65.67410680997642,53.33,3115,1870,overheat
53.51350220681193,45.89,958,2581,overheat
53.06313243921353,35.22,2524,2132,normal
31.017436275507965,33.91,3617,621,normal
58.65124401062782,74.9,2864,1337,overheat
23.99696681087361,67.78,3163,1918,normal
26.080584838529425,74.8,1277,1117,normal
42.58675044482148,64.51,3903,3059,normal
21.097308513304235,58.18,308,2878,dim
30.69105027302148,41.95,1982,1751,normal
34.184349921818516,75.25,2076,1475,normal
64.31921968188489,76.42,3561,3451,overheat
51.60751020416978,39.07,1165,2384,normal
26.97489509027129,40.44,3967,3295,overcurrent
37.86929692312511,56.7,3199,3358,overcurrent
26.749498796698507,33.07,1218,93,normal
61.90337991388008,66.08,4069,1149,overheat
33.41901983354836,76.1,2513,784,normal
23.386479885731294,76.51,3233,535,normal
29.658810820306318,64.02,369,707,dim
52.02596904408984,75.75,2841,3923,normal
21.689566866157982,37.69,869,2521,normal
53.65820895870087,56.83,126,2855,overheat
58.39647496248723,71.65,1815,1583,overheat
28.20135355541706,79.76,3770,442,normal
70.78558156213892,58.02,1727,2243,overheat
46.419560256897086,72.6,1379,3534,overcurrent
59.432271939677925,31.12,2632,966,overheat
28.508530404373897,43.09,4004,1560,normal
40.749029934281424,50.29,1206,1303,normal
27.37824719587109,75.89,1185,3551,dim
50.51869352895669,49.56,2889,1186,overheat
66.69616376283965,56.78,1565,533,overheat
40.20029347256885,74.47,1658,3693,overcurrent
41.79931954314866,58.43,636,2123,dim
39.125444515590324,71.87,2400,1384,normal
46.78677177878281,60.83,1980,3922,overcurrent
58.10792807801409,73.32,615,854,overheat
65.63230473802412,52.2,3345,1525,overheat
30.060834123272528,74.21,3121,2795,normal
55.17209769190246,56.07,476,1180,overheat
59.13168585289823,75.19,1567,2201,overheat
32.15218443702743,38.93,3541,3236,overcurrent
49.16787928279867,77.59,3668,2799,overheat
38.91628846584837,62.57,2823,3324,overcurrent
41.45604171970934,58.06,3131,3966,overcurrent
35.35097640243266,53.5,2370,523,normal
38.997426424070454,70.96,1216,28,normal
30.171208817804104,51.39,613,43,dim
28.789185530930176,35.48,3731,1073,normal
21.44584592758442,54.7,3072,2448,normal
66.25956840031851,30.67,2349,1537,overheat
